pair_id,label,probability,prediction
2056226500#544241990815,0,0.425539,0
1751367859#3032539281,0,0.432832,0
5053698926#4696038763,0,0.41494808,0
1497975779#2055388651,0,0.42238927,0
4405820651#85558863547,0,0.4183056,0
3082154081#3082148037,0,0.41014096,0
366875256859#4536383286,1,0.40562034,0
390474724805#4176268600,0,0.41028473,0
1810185303#4797037452,0,0.4216541,0
70918981766#4851856042,0,0.39499992,0
4541783818#35840895191,0,0.42315727,0
2459935330#3578770368,0,0.4168936,0
1451127432#1309241819,0,0.41974476,0
124972559649#3756476323,0,0.4244479,0
4285651704#2085225572,0,0.3993218,0
2075941248#3991545309,0,0.4192187,0
1480039773#4579834609,0,0.42208302,0
2079134592#2073951091,0,0.42889112,0
1639155385#2059194324,0,0.41801652,0
4499163460#4200562007,0,0.4111033,0
2066608237#2110845313,0,0.42537466,0
4196516579#4746833491,0,0.39969903,0
1639859238#2108617570,0,0.42633232,0
385969176673#412747360553,0,0.41518295,0
3845653710#2114283351,0,0.41735515,0
2090772224#4635890199,0,0.42805424,0
4966778186#108005767633,0,0.4249035,0
1628142291#4746833491,0,0.41824713,0
4720410171#4279780621,0,0.42358485,0
158860974845#5174266018,0,0.4068465,0
4893063505#2060201778,0,0.42865226,0
14275123825#5196858530,0,0.4088013,0
2108617570#2059194324,0,0.43414912,0
4279780621#4720390456,0,0.40479684,0
4572590009#4589595405,0,0.40040812,0
14613525328#135661412204,1,0.4133342,0
3997332642#3951836421,0,0.4092276,0
4200562007#1840606003,0,0.42457741,0
4702376819#422592070627,0,0.40206727,0
10574444118#1608452100,0,0.42366642,0
2058389382#4233841850,0,0.42871404,0
5174644144#1726849895,0,0.42147225,0
3913699707#3045169703,0,0.4296883,0
3691716746#4959321230,0,0.41909227,0
1841861991#1729872694,1,0.4207731,0
4999204993#4683128695,0,0.41055185,0
1960991500#1681387366,0,0.42507604,0
1487880545#1485299250,0,0.42692026,0
141222595817#4084736429,0,0.4032955,0
1314229142#2062991492,0,0.418756,0
4893063505#4099060832,0,0.4308039,0
4408923380#4536383286,0,0.40273717,0
3824422542#210832073881,0,0.4099862,0
1307862087#4579834609,0,0.4115261,0
4397595586#3235993266,0,0.42684782,0
1431837978#2056054806,0,0.42527065,0
2118636976#3881831374,0,0.42431116,0
135661412204#3719861029,0,0.41940597,0
2061946625#387778124974,0,0.4275761,0
4233841850#3113727219,0,0.41550383,0
4348212443#4040422114,0,0.4308586,0
3507037384#2063780194,0,0.3978645,0
3093229316#2070010942,0,0.4045044,0
2107319978#1760567279,0,0.4242871,0
4437686963#2112634689,0,0.4284313,0
4728183172#2064252516,0,0.42048994,0
4495282808#33479876316,0,0.41254723,0
3892158791#3954647267,0,0.42702577,0
390474724805#4145538930,0,0.41355637,0
4701256303#4701577010,1,0.41083005,0
2081856411#3576237737,0,0.42180207,0
4465895597#4274231792,0,0.4270598,0
1487880545#1487880547,0,0.41887826,0
4883979137#1451127432,0,0.42172244,0
3709672083#4157495788,0,0.4099369,0
4015177495#76157113368,0,0.4064953,0
49480466353#117672347313,0,0.41400135,0
211516813604#212932070423,0,0.41991407,0
2625041725#1752652470,0,0.4154999,0
4206332470#4442404182,0,0.42348105,0
1372548918#1760567279,0,0.41707355,0
4612398845#4344502942,0,0.4290434,0
4495282808#3046594621,0,0.42466125,0
4455910772#4455910775,0,0.40548885,0
4081275775#3728591592,0,0.41420504,0
3576237737#2756868325,0,0.42627305,0
4926497821#1372592368,0,0.39611152,0
4809097722#4851625903,0,0.4237791,0
229064296735#2190649057,0,0.424596,0
3831306920#3831306913,0,0.41112322,0
5087832312#4344502942,0,0.41019332,0
3883422036#1729872694,0,0.4202112,0
4332430854#5110224221,0,0.40598944,0
143443080670#49577430316,0,0.42022932,0
3979873043#4176268600,0,0.41573066,0
1752652470#2625043549,0,0.3978518,0
4202041822#1541880573,0,0.42916837,0
4157483944#3249351499,0,0.43068796,0
2067590020#1512751759,1,0.42345703,0
4206160273#4495282808,0,0.40164256,0
10573596223#38469881084,0,0.40310898,0
1451127432#2061946625,0,0.41840315,0
3249351499#2070915408,0,0.4295982,0
108005767633#5095472183,0,0.43299478,0
3449953255#4651001595,0,0.4246093,0
4489623613#2057145715,0,0.42408213,0
210832073881#4157735958,0,0.42258543,0
18467925256#1639256138,0,0.4263706,0
1659804386#2056054806,0,0.42052096,0
1764005595#2117948923,0,0.4338497,0
4701577010#4283871990,0,0.42789364,0
4549189933#4619311949,0,0.4123534,0
4476878387#4623972279,0,0.42241552,0
1578942207#4206296451,0,0.42278203,0
2054781182#5107794424,0,0.42746773,0
4612398845#23188819996,0,0.42355335,0
372481782919#5062566737,0,0.40428293,0
366875256859#3967292640,0,0.4257514,0
4455910775#1867208609,0,0.41197845,0
2112404854#2062991492,0,0.43071517,0
4683128574#4683128695,0,0.4123584,0
2058919336#4420971485,0,0.42536747,0
4442404182#4358894069,0,0.42649075,0
5110224221#4360968366,0,0.41355026,0
37353468240#4037072294,0,0.43115166,0
4541783818#4476079587,0,0.43293458,0
3756476323#79824982184,0,0.4226024,0
41204352605#5194662073,1,0.41984892,0
2064252516#2067535414,0,0.41249463,0
3797709918#4108525284,1,0.40152934,0
4606763895#550633511658,1,0.42721403,0
2067183017#5059287828,0,0.39929518,0
3303709815#4787160203,0,0.427908,0
4157401170#4157495788,0,0.39768463,0
1372432715#3419400892,0,0.40201622,0
1543994516#2110996098,0,0.42165148,0
1990355406#2028036690,0,0.41582683,0
2455628985#203971666705,0,0.4178668,0
117735755969#4285651704,0,0.4198052,0
4476079587#387778124974,0,0.43758252,0
1487880545#3446005398,0,0.4258362,0
4155453347#4568734964,0,0.40565282,0
4480087497#3991545309,0,0.41825384,0
379478720787#394070493542,0,0.42146674,0
2112404854#1314318421,0,0.43269622,0
4999204993#4424722345,1,0.42256865,0
1593907976#4201800596,0,0.40674302,0
1764005595#4283871990,0,0.43459103,0
4683128792#1312624571,0,0.41453135,0
4623972279#1641743465,0,0.42159787,0
244380536377#3915028298,0,0.41953117,0
1309258396#4355935019,0,0.3955718,0
4506526792#2055886100,0,0.4190361,0
3212722992#550633511658,0,0.43716595,0
160860596936#422599152324,0,0.42348573,0
485901844230#4161797606,0,0.4267404,0
4728183172#4513941964,0,0.4333078,0
1374772550#1701333923,0,0.43029487,0
1701333923#1434308545,0,0.41696048,0
1452953298#2115528606,0,0.405855,0
4464671416#2056226500,0,0.42961344,0
5074857907#1416629632,0,0.42326853,0
2058919336#325413609982,0,0.4225071,0
4639939654#3967292640,0,0.41556013,0
4904481611#4344502942,0,0.40020514,0
2113489584#1472057121,0,0.4210983,0
2055377608#3964017834,1,0.4257396,0
2063565387#3077591998,1,0.42866173,0
1646111781#2625041725,0,0.42760035,0
2063941871#3967431645,0,0.41855007,0
201834375600#5035565089,1,0.4284835,0
1500022510#4813716345,0,0.4002906,0
3293868386#4549189933,1,0.4241982,0
3831306920#2098918003,0,0.41336507,0
335230005323#335230007323,0,0.4247056,0
4526617809#1854625863,0,0.42482343,0
3891995517#2058316912,0,0.42768702,0
2055388651#3235731059,1,0.4201465,0
3659287616#2061946625,0,0.40880245,0
4593095274#2329115926,0,0.40416574,0
4683128792#4541783818,0,0.42263862,0
2055886100#4851856042,0,0.4254012,0
3045169703#4877557723,0,0.4228474,0
4595088085#4776933232,0,0.42031124,0
3026064813#4726348614,0,0.42631623,0
23450012565#1374772550,0,0.416219,0
1701333848#1374772550,0,0.42346966,0
2074747025#1701502009,0,0.4231422,0
4157735958#191526663714,1,0.4214435,0
113940347013#4897654827,0,0.42239547,0
3044853716#2055886100,0,0.4234994,0
3494646727#5026206690,0,0.40276578,0
4087558268#4134047757,0,0.4197593,0
4557840495#2190649057,0,0.42353114,0
3913699707#2198670733,1,0.43156165,0
85558863547#2010425525,0,0.4092119,0
2055388651#3081747589,0,0.41899586,0
4479612011#1990355406,0,0.39571598,0
3818902117#3818902121,0,0.41706574,0
3954632610#3419406689,0,0.4124814,0
4444196403#4283871990,0,0.426144,0
143443080670#92453078646,0,0.4089669,0
2057119390#4062293592,0,0.4212927,0
4897654827#4498422001,0,0.41797197,0
3772624980#1627692347,0,0.41564813,0
1423045778#4657604028,0,0.42463747,0
4355935019#3202467812,0,0.4121857,0
2070915408#2079569518,0,0.4116392,0
4781194041#4397595586,0,0.4313678,0
1802227379#4161797606,0,0.42306283,0
3913699707#2058389382,0,0.4232106,0
4206296451#4272900036,0,0.41275752,0
4823759244#4285435367,0,0.4179029,0
2076000953#3048629567,0,0.42785186,0
92368429738#1541880573,0,0.43128145,0
4492809342#4833740538,0,0.4136952,0
2070010942#4015322905,0,0.40349743,0
1485299250#133524814102,0,0.4319871,0
4399131975#1848740243,0,0.42601776,0
1773082332#4684230132,0,0.41588706,0
1751364886#440789276692,0,0.41066143,0
5194662073#10573596223,0,0.42899188,0
2073591147#2079581946,0,0.418028,0
1452953298#4571231312,0,0.40095532,0
4332430854#1328713620,0,0.40595606,0
4644858323#2070908678,0,0.42662582,0
4432533603#2058575359,0,0.42149952,0
3214249594#4506526792,0,0.41295135,0
2111305988#3044853716,0,0.42757067,0
2063596827#4683128693,0,0.40612844,0
1639859238#4037072294,0,0.42290527,0
1950837411#3719861028,0,0.41968027,0
3764168689#1688741198,0,0.4334468,0
1512564701#4397595586,0,0.43727422,0
2179966995#3072527640,0,0.4184412,0
3709672083#4444196403,0,0.41612512,0
1728174551#2235828707,0,0.43367043,0
3048645894#2055885528,0,0.41893452,0
4676945807#3047893935,0,0.42577612,0
18466095339#244380536377,0,0.42286572,0
3093229316#2179966995,0,0.3971333,0
4432340906#2063596827,1,0.40012786,0
1512751759#4157401170,0,0.43645546,0
2054657150#387778124974,0,0.43597856,0
128510350084#5319073917,1,0.4163941,0
20439929902#4489623613,0,0.42759207,0
4113335248#141222615628,0,0.40325403,0
3490251569#3954647267,0,0.41901767,0
4314776750#4214739605,0,0.43107465,0
41204352605#4719540762,0,0.42184347,0
4969770564#29401716667,1,0.43034592,0
4606952422#325413609982,0,0.4128845,0
3913699707#3881670110,0,0.42312533,0
1363201302#5209073328,0,0.4214688,0
3236071545#3395535928,0,0.4072284,0
3507037384#4704351814,0,0.41175005,0
4657604028#4623972279,0,0.42435527,0
3507037384#5053698926,0,0.39806882,0
4572590009#1452953298,0,0.41532317,0
3831306913#6626538016,0,0.4083191,0
1578942207#3404246292,0,0.42084283,0
5061207560#5059287828,1,0.41622636,0
1434308545#2110996098,0,0.4176236,0
4683128574#4999242335,0,0.4045623,0
4343053909#4004760998,0,0.4087745,0
5110224221#5183940502,0,0.4160735,0
1309258396#3400442486,0,0.42724606,0
4081275775#4505323150,1,0.41576052,0
33479876316#3046594621,0,0.4195297,0
4272900036#2070900453,0,0.42696625,0
1321353963#5053698926,0,0.43610933,0
4218561827#1410206420,0,0.40733168,0
3054151845#1608452100,0,0.43161538,0
3419406689#2111138171,0,0.4248098,0
5087832312#1393978070,0,0.430881,0
3709672083#4145538930,0,0.41349736,0
4542039020#4405820651,0,0.42167702,0
2055377608#3831306913,0,0.41786465,0
4703570487#3979873043,0,0.42285833,0
4283871990#5049710453,0,0.43238208,0
4304322882#4304322865,0,0.41699213,0
4479564523#1867208609,0,0.44112107,0
3797571274#1743158949,0,0.42795393,0
229064296735#187850583866,0,0.42811373,0
3772624980#2132712586,0,0.39835468,0
4206185741#1312624571,0,0.41203955,0
1502419182#1438326380,0,0.40966606,0
20439929902#3077591998,0,0.40883526,0
5154187347#96782388307,0,0.41260397,0
4651001595#4628600663,0,0.42368174,0
4264655494#4419563623,1,0.42766765,0
4549189933#1452953298,0,0.42084634,0
2060201792#4619311949,0,0.40890616,0
4445134769#4622655287,0,0.42820746,0
4944832122#2120091370,0,0.4181704,0
3835133693#3212722992,0,0.4117805,0
1497975779#3235715171,0,0.423952,0
2119398048#1978617477,1,0.43136597,0
3499050406#3077577348,0,0.41744503,0
1978617477#4040422114,0,0.4317313,0
3797709918#4161954899,0,0.42937645,0
5206457326#1810185303,0,0.42132893,0
4657604028#2113489584,0,0.42000854,0
1371718847#1374772550,0,0.41914278,0
325413609982#49577430316,0,0.42394876,0
2055448044#1772710082,0,0.41718748,0
4441056785#1639324664,0,0.43060288,0
23188819996#4387192350,0,0.40533495,0
1709874755#4893063505,0,0.42964318,0
3634100347#4587233229,0,0.42226857,0
4329287476#3053522778,1,0.39117032,0
143443080670#160860596936,0,0.40452793,0
5049710453#4934929781,0,0.40877688,0
5018444082#54163685093,0,0.40215442,0
4123794186#54353744279,0,0.4210827,0
29401716667#10574444118,0,0.40500015,0
1639155385#4636227772,0,0.42061314,0
4108525284#1729872694,0,0.4271394,0
133524814102#422592070627,1,0.430781,0
4974935530#444631792208,0,0.4136875,0
4010669700#4897654827,0,0.4121623,0
10573596223#3303709815,0,0.4303433,0
3797571274#3757477006,0,0.42466938,0
3514514633#3913414434,0,0.4283397,0
1415604956#1316806291,0,0.42704287,0
5142907913#1485299448,0,0.43150717,0
4900708136#2111305988,0,0.41503966,0
5083069896#180981900487,0,0.4342362,0
1752749947#4699490403,0,0.42231074,0
3060181630#4200561878,0,0.4227867,0
4728102784#2138241335,0,0.41103724,0
10573596223#3633533062,0,0.40194964,0
2054657150#4645874167,0,0.43574223,0
4344502942#3954861346,0,0.4352607,0
38469881084#4969770563,1,0.42588997,0
4683128792#4999204993,1,0.39639765,0
1512564701#1512606886,0,0.42494926,0
4970527567#5031406959,0,0.4192171,0
4455910775#2452901483,0,0.41116711,0
3797577168#4893063505,0,0.43353024,0
4219781521#4161797606,0,0.43317652,0
4499163460#2118343024,0,0.42440432,0
2055377608#2068979765,0,0.4277352,0
4506526792#3048645894,0,0.415199,0
18468424368#207032695430,0,0.4093193,0
1802227379#2117931003,0,0.42481673,0
3499050406#2071810750,0,0.39607716,0
138961802927#468609305105,0,0.41514465,0
96073549554#1726849895,0,0.42886782,0
58909543123#2111683743,0,0.40361786,0
5045435844#1541880573,0,0.41521868,0
2070010942#3082148037,0,0.41865897,0
5197763503#3954647267,0,0.41887102,0
1640320664#5139738145,1,0.4322496,0
2756868325#2067590020,0,0.4252381,0
4655118040#1372432715,0,0.39849696,0
2756868325#2074747025,0,0.43379825,0
4424722345#4999242335,0,0.42348528,0
4285651704#3891956877,0,0.42320195,0
4642851315#1372548918,0,0.4039992,0
5110224221#3997332642,0,0.41519555,0
1927135903#1805797094,0,0.42459965,0
4684230132#4205483261,0,0.41199726,0
4523681885#2107271656,0,0.42882317,0
3997332642#1743158949,0,0.4313196,0
1498091249#4070369143,0,0.42415679,0
1316806291#4397595586,0,0.42854187,0
2296560316#4595088085,0,0.4185958,0
4424722345#2329115926,0,0.41890284,0
33479876316#38844401140,0,0.4214996,0
1393978070#2138241335,0,0.43178427,0
152647301573#109769360804,0,0.42062274,0
5124325410#158860974845,0,0.4075049,0
30238763253#3279454241,0,0.40589535,0
1608452100#1592249119,0,0.42342085,0
3279454241#3494646727,0,0.4117179,0
1592254485#3054151845,0,0.4200975,0
4314776750#4397755394,0,0.41630772,0
1371718847#1701333848,1,0.42283398,0
4295061736#5155009789,0,0.42286256,0
2057290397#499646724147,0,0.4167635,0
485901844230#1418076289,0,0.42040128,0
4657264966#3576237737,0,0.4281993,0
4823759244#4219781521,0,0.4120847,0
4455450028#2060201778,0,0.41813684,0
4704351814#4420971543,0,0.4195645,0
3797709918#4713775127,0,0.42522964,0
2624983051#4185378416,0,0.41868263,0
6626538016#5319073917,0,0.41995835,0
1543994516#2120702109,0,0.4156015,0
4590034064#1712044201,0,0.428822,0
30238763253#4704351850,0,0.4108727,0
152647301573#160860596936,1,0.39645296,0
4432340906#4455450028,0,0.41078255,0
92368429738#4465895597,0,0.43019795,0
4568734964#3972924699,0,0.4054909,0
3419400892#3395535928,1,0.41774857,0
5319073917#4196516579,0,0.4167686,0
4824413800#1328713620,0,0.40775612,0
4479612011#4355935019,0,0.42401195,0
416021357693#2056146720,1,0.41517204,0
96782388307#4593095274,0,0.41909343,0
4279337296#3913845906,1,0.42116627,0
3439202323#5155009789,0,0.42997628,0
2114708220#4145921553,0,0.42633685,0
97245307190#2045415682,0,0.41386408,0
2459935330#2072277707,0,0.4307756,0
3908809138#1950837411,0,0.39606747,0
4051773503#4781194041,0,0.42609295,0
1401982699#2235828707,0,0.4207286,0
2063780194#1401982678,0,0.4168127,0
4161797606#444631792208,0,0.42112052,0
142083478286#1506416355,0,0.42319298,0
2063714736#4673540369,0,0.4072174,0
2056507210#2452901483,0,0.42457375,0
3210538090#4498422001,0,0.4200948,0
1372592368#3927343389,0,0.41795474,0
3831306913#65121698593,1,0.41372532,0
1487880547#133524814102,0,0.4358719,0
2118674361#3293868386,1,0.41600382,0
23236172957#2118343024,0,0.430676,0
3054434630#1416629632,0,0.41523203,0
1452953298#4421080858,0,0.40611637,0
2066067032#4095205192,0,0.41979724,0
4477152635#4222409905,0,0.42163396,0
3892158791#2111146548,0,0.4390508,0
3967292640#76157113368,0,0.40102127,0
2455879046#2118343114,0,0.4246696,0
2055886100#2118850114,0,0.42265174,0
85384061690#4062293592,0,0.4249829,0
97245307190#4704351852,0,0.39283043,0
4272916870#4704351814,0,0.40813556,0
31657249259#4542039020,0,0.4202119,0
4464671416#2073958683,1,0.4293276,0
4464736913#2058389382,0,0.4209129,0
138962685339#1772705112,0,0.42958146,0
2058919336#229064296735,0,0.43041098,0
4526617809#5215138753,0,0.42651048,0
3449953255#5165641659,0,0.42620122,0
4325771526#4635890199,0,0.42264012,0
1578942207#3026141475,0,0.4255296,0
1639155385#18467925256,0,0.4134371,0
19200751877#54353744279,0,0.41706604,0
3026064813#2060201778,0,0.43057418,0
2455879046#2118343024,0,0.42864126,0
4833740538#54162860059,0,0.4133711,0
2073591147#2062777752,0,0.4309097,0
29401716667#4969770563,0,0.42501414,0
4781194041#1316806291,0,0.42295712,0
1498091249#3949325253,0,0.42431796,0
4679556582#18468424368,0,0.41753733,0
5206080225#4301010066,0,0.4220758,0
3954647267#4888451505,0,0.43281135,0
2058129030#1543994516,0,0.41837874,0
1961624635#3749458600,0,0.43060514,0
4720017417#4667944802,0,0.41962343,0
440789276692#412747360553,0,0.4103499,0
4408923380#76157113368,0,0.41906694,0
3400442486#2057145715,0,0.43175855,0
96782388307#146503333212,0,0.4117099,0
2054781182#3514682983,0,0.42644385,0
1423045778#4421080858,0,0.42472765,0
3659287616#1729872694,0,0.42669567,0
2068979765#2115528606,0,0.42817646,0
4201800596#38844401140,0,0.40149468,0
109769360804#171824357717,0,0.41462353,0
1512564701#1386808104,0,0.4244367,0
1391108904#2079581946,0,0.42396763,0
33479876316#97736798616,0,0.42838553,0
31657249259#2061946625,0,0.4144232,0
5183122889#31657249259,0,0.42626953,0
4506526792#3044853716,0,0.41535237,0
4606952422#4628600663,1,0.41326633,0
133162664120#4888451505,0,0.40452668,0
2058557454#4970527567,0,0.4270531,0
3093229316#3964017834,0,0.4095889,0
1314229142#4726067654,0,0.4166635,0
4304322865#156277193948,0,0.41542676,0
19200751877#387778124974,0,0.4136876,0
3908809138#4893063505,0,0.42314872,0
4915072924#3964333871,0,0.4222668,0
343207691350#2007767941,0,0.43170348,0
4571112607#4651001595,0,0.4157644,0
110021560021#65121698593,0,0.42860824,0
1915755042#1321353963,0,0.42957154,0
4405820651#23232175462,0,0.42816448,0
3831256267#1659804386,0,0.42583704,0
207032695430#192039556109,0,0.42044318,0
4999204993#2054734151,0,0.4240866,0
176559958604#4821187508,0,0.43337804,0
4424722345#4219305672,0,0.43095624,0
2071860396#4541783818,0,0.42096338,0
2756868325#2081856411,0,0.41613162,0
2138727017#3845755569,0,0.437499,0
3081747589#1497975779,0,0.41313434,0
4070369143#3883422036,0,0.4225375,0
6626538016#207032695430,0,0.43583027,0
2061712594#2152065366,0,0.4127838,0
4465948199#3279454241,0,0.40832,0
285571185833#2058557454,0,0.42610836,0
2329115926#3725874617,0,0.39845312,0
3797577168#187850583866,0,0.42651522,0
4387192350#1363286477,0,0.43420893,0
5061207560#1848740243,0,0.41019145,0
4839116720#2054657150,0,0.4192851,0
3964017834#3831306913,0,0.41533518,0
1667389566#3630377995,0,0.4217931,0
3514514633#3954632610,0,0.42550388,0
1592254485#1592249119,0,0.4150711,0
4651001595#5031406959,0,0.42417824,0
238810853483#2060575805,0,0.40651163,0
5046655373#3235993266,0,0.40438962,0
143443080670#325413609982,0,0.4111769,0
2016174783#4455910772,0,0.41644216,0
468609305105#162694238096,1,0.3979169,0
3081747589#3728591592,0,0.4156443,0
3797577168#4687269370,0,0.42922637,0
1401982372#3995754516,0,0.41877615,0
3042130107#4655118040,0,0.40767846,0
4641375710#1978617477,0,0.42627433,0
5045435844#2119795881,0,0.41318756,0
11970072085#2118343024,0,0.42419824,0
4264655494#4479564523,1,0.4227491,0
1915755042#1961624635,0,0.42706475,0
3995754516#4526617809,0,0.42963463,0
143443080670#171824357717,0,0.42289662,0
3961805889#1437065018,0,0.43167102,0
2063714736#2076367337,0,0.41494992,0
2007767941#1451281491,0,0.4154492,0
4945184061#5090005176,0,0.40144917,0
4839116720#5053698926,0,0.3974285,0
4093010754#4001640647,0,0.4272053,0
229064296735#1746426028,0,0.422224,0
3559141874#2066509476,0,0.43052557,0
5122647668#4655118040,0,0.41056767,0
58909543123#4210985419,0,0.41281936,0
4720410171#422593008639,0,0.42367238,0
2111305988#2075941248,0,0.42803496,0
2054781182#3954632610,1,0.41898936,0
1401982372#3072527640,0,0.41591316,0
2071860396#76157113368,0,0.41546205,0
4824413800#4986514238,0,0.41631103,0
171824357717#160860596936,0,0.4019349,0
3926867260#4587233229,0,0.41694027,0
2059500447#1512564701,0,0.42316684,0
18467925256#2063780194,0,0.42525354,0
1681387366#2071810750,0,0.4120599,0
3983618810#4285435367,0,0.42254734,0
3479468876#180981900487,0,0.43121195,0
1840606003#1437065018,0,0.4000028,0
4274434869#1541880573,0,0.4201924,0
1743158949#3618222408,0,0.43258688,0
4541783818#4683128574,0,0.42834285,0
4696502795#3303709815,0,0.41780218,0
3054151845#3983618810,0,0.41918537,0
4099060832#3797571274,0,0.43083957,0
2107319978#1485299250,0,0.42961848,0
138961802927#2090772224,0,0.42845848,0
1487880541#4697566414,0,0.42178515,0
5031406959#1764005595,0,0.4315013,0
422599152324#152647301573,0,0.42624786,0
4222366434#1457252585,0,0.4251378,0
3891995516#4155453347,1,0.42629775,0
2111683743#3756773168,0,0.42425457,0
4489623613#4883979137,0,0.4241819,0
3972924699#3995918021,1,0.41922945,0
4432340906#1487880545,0,0.40722254,0
5031406959#4926497821,0,0.39884016,0
4442404182#2058557454,0,0.43167493,0
4966778186#5095472183,0,0.43122193,0
2117931003#2066625310,0,0.42512968,0
2106691106#3618222408,0,0.43160003,0
4464671416#4536383286,0,0.42742583,0
3797709918#1578942207,0,0.43259272,0
2045415682#3797571274,0,0.4203681,0
1688741198#2066608237,0,0.42837864,0
4813716345#23232175462,0,0.4196728,0
323421711132#4298588573,0,0.44084075,0
3967292640#4274434869,0,0.39756873,0
2037039871#1502419182,0,0.40914258,0
2455879046#3499050406,0,0.42057145,0
54162860059#203971666705,0,0.41094145,0
162694238096#4793008419,0,0.42827466,0
2059208034#4821187508,0,0.4203552,0
1751364886#4623949171,0,0.42479384,0
1840606003#1363201302,0,0.42519855,0
5066791121#4959321230,0,0.41825598,0
3514682983#4123794186,0,0.406949,0
1628142291#4717447491,0,0.4254013,0
141222595817#141222615628,0,0.4048258,0
192039556109#2066509476,0,0.42763525,0
3293868386#1641743465,0,0.42653662,0
4373986045#4444196403,0,0.40925053,0
3887359663#3881670110,0,0.42349285,0
5034412454#5061207560,0,0.41916475,0
4717147193#4451212061,0,0.4195269,0
5215138753#4373986045,0,0.41067463,0
4529802917#4317023855,1,0.4233376,0
41204352605#10573596223,0,0.42308983,0
1772710082#1451127432,0,0.43360555,0
4464761033#4824413800,0,0.40055788,0
3403976710#3835133693,0,0.41206983,0
4399131975#2056146720,0,0.41394907,0
412747360553#87820911338,0,0.41966355,0
4134941234#4839116720,0,0.42484316,0
3093229304#3093229316,0,0.40829766,0
3081747589#3692837048,0,0.40381598,0
3093229316#2452901483,0,0.41641292,0
4704351852#4704351850,0,0.40514442,0
1502419182#2343156405,0,0.40790853,0
4301010066#2057336614,0,0.40905866,0
4415632493#3757755788,0,0.42383832,0
4790722269#4444196403,0,0.42719352,0
3709672083#3757755788,0,0.41502067,0
449687819102#5062566737,0,0.40578377,0
1639345669#3835133693,1,0.4217479,0
5194662073#210832073881,0,0.43060488,0
1328713620#4152195034,0,0.41117907,0
2119398048#4298588573,0,0.41328403,0
4683128693#4999204993,0,0.3920244,0
4697481294#135661412204,0,0.4211668,0
20439929902#4888451505,0,0.40131482,0
3279626812#4455910772,0,0.40970543,0
2113489584#4623972279,1,0.4270697,0
2117948923#4158629441,0,0.42067668,0
4070369143#4134941234,1,0.42354792,0
3490251569#5183122220,0,0.42057976,0
4999204993#3124123344,0,0.42446554,0
4542039020#1396458706,0,0.42559955,0
4716933437#1811606501,0,0.40653923,0
4699490403#4702376819,0,0.42640588,0
2074788669#3995754516,0,0.41373786,0
4202041822#335140369784,0,0.41916347,0
4355935019#3400442486,0,0.4187451,0
141222615628#4206294979,0,0.41333362,0
4283871990#2138241335,0,0.41583353,0
2055388651#3235715171,0,0.41942176,0
2111455453#4636381625,0,0.42918953,0
110748797879#96073549554,0,0.43089905,0
4218561827#4214739605,0,0.408274,0
5183119675#4081275775,0,0.41664144,0
4612398845#2060201778,0,0.42708117,0
1314229142#2118636976,0,0.42962116,0
4717006903#3429530265,0,0.4102827,0
5079079597#4900708136,1,0.425102,0
2067183017#1701333848,0,0.43054694,0
4285651704#4444196403,0,0.4009569,0
4839116720#1688696995,0,0.40672764,0
4161954899#1848740243,0,0.41962364,0
3249295282#3214249594,0,0.4217794,0
4355935020#4479612011,1,0.41443002,0
4218561827#5090005176,0,0.40753418,0
5142907913#4959321230,0,0.41334382,0
85742590406#3609693841,0,0.4236183,0
3124123344#4320035753,0,0.4131989,0
2076341379#4447022338,0,0.4195229,0
4479612011#4464761033,0,0.41719255,0
1711682143#2055377608,0,0.42379746,0
4636255129#4623474983,0,0.40934482,0
4298588573#4699490403,0,0.42737088,0
4966778186#3633303372,0,0.43404415,0
2061946625#4542039020,1,0.4034456,0
4200562007#2107271656,0,0.43190166,0
3756773168#97736798616,1,0.41942105,0
422599152324#1434308545,0,0.4242633,0
146503333212#5095472183,0,0.42521375,0
2113489584#4206177456,0,0.41644505,0
1772705112#1805797091,0,0.42414355,0
3054151845#2057145715,0,0.42497537,0
3235715171#3081747589,0,0.41344044,0
2059500447#14613470761,0,0.4245588,0
54163172658#422592070627,0,0.407529,0
74498483187#3634100347,0,0.42529246,0
3578770368#2072277707,0,0.4246493,0
4808134153#4673540369,0,0.43171135,0
4062293592#4549189933,0,0.4159492,0
407321254565#379478720787,0,0.4224849,0
4405820651#31657249259,0,0.42293862,0
3429530265#2667613191,0,0.4073906,0
2055375491#1751364886,0,0.42439252,0
1848740243#5034412454,0,0.4278436,0
4465948199#3964333871,0,0.40882927,0
3634100347#138962728028,0,0.4174007,0
3961805889#4384414279,0,0.42412218,0
3082154081#1512564701,0,0.42181167,0
201834375600#5071210858,0,0.4219147,0
4344502942#4619311949,0,0.40693134,0
3961805889#4673250183,0,0.43014774,0
4421080858#4657604028,1,0.4048601,0
61480810216#1391108904,0,0.42698222,0
2010425525#4477152635,0,0.4197961,0
323421711132#4623949171,0,0.4394849,0
173221389924#4787160203,0,0.42280108,0
2067535414#2057566902,0,0.4090116,0
4797037452#1480039773,0,0.41848692,0
3048629567#1434308545,0,0.42012206,0
1639256138#18468637596,0,0.4285625,0
2057290397#3637013838,0,0.41116017,0
4264655494#17373109457,0,0.42868465,0
158860974845#4317023855,0,0.4076643,0
