pair_id,label,probability,prediction
4414530598#4672808661,0,0.0007414729916490614,0
1843271409#4279029102,0,0.6289485096931458,1
2124411604#4279029102,0,0.010503939352929592,0
4479096588#4479095804,0,0.20104826986789703,0
2092174215#2056128836,0,0.00047584366984665394,0
1751247315#14613466961,0,0.0028574562165886164,0
2339749085#4209814745,0,0.7100797295570374,1
3114734058#292830032329,0,0.005637854337692261,0
117277915830#110232280082,0,0.7065075039863586,1
1914706723#2054733437,0,0.5297771692276001,1
2122362220#1920503864,1,0.7722506523132324,1
1778563595#4589820532,0,0.0028319733683019876,0
2059052537#4180609537,0,0.001301655313000083,0
4435566465#4748650954,0,0.7344441413879395,1
3903296442#2165015487,0,0.7138338088989258,1
2268287413#146777938215,1,0.7606909871101379,1
7161173338#5123189265,0,0.6226555705070496,1
18469192585#14613464473,0,0.9070819020271301,1
53263229623#60367707728,0,0.7784937024116516,1
4952978442#4205424867,0,0.0004864800430368632,0
38202856033#4735503306,0,0.6042279601097107,1
3403917033#3404019551,0,0.0013049241388216615,0
4716933437#1640340946,0,0.7892685532569885,1
4746512285#4761512241,1,0.7119843363761902,1
3648904752#106964376935,0,0.004887457937002182,0
1712570939#1778563597,0,0.7864559888839722,1
1727736762#1627587582,0,0.0003134144062642008,0
1818739935#4385184631,0,0.01263467688113451,0
237523614768#4680095395,1,0.4955850839614868,0
2135316663#2066624968,0,0.7861591577529907,1
2026258520#4195993580,0,0.33775627613067627,0
3050045988#4899954714,0,0.0008602954330854118,0
5183692300#1321409006,0,0.06499288231134415,0
1751364886#395685899087,0,0.0006142035126686096,0
32236834289#3474372520,0,0.004600929096341133,0
3967431643#1751364886,0,0.11401902884244919,0
3287805133#3289002540,0,0.07108482718467712,0
1633806208#2056662276,0,0.391202837228775,0
14613464513#4897048724,0,0.0022364247124642134,0
422592070627#4408616491,0,0.0006530660903081298,0
3290843987#4129122420,0,0.8434856534004211,1
5197586202#5090005101,0,0.000909648253582418,0
395685899087#4435686270,0,0.5648152828216553,1
2169220658#2053826326,0,0.700162410736084,1
1818739935#2336490445,0,0.004542481154203415,0
4730645460#2118416856,0,0.002041114727035165,0
2120472151#75959618233,0,0.0014629971701651812,0
156276677247#4746144353,0,0.004920046776533127,0
2078835030#202363939789,0,0.5401591062545776,1
5087832312#4196521320,0,0.0004998201038688421,0
1497880313#2343156405,0,0.6131930947303772,1
4259241183#1951195150,0,0.5298996567726135,1
178258449477#3438816692,0,0.01081701461225748,0
1318260275#1848008894,0,0.4824402928352356,0
4579172309#2455800880,0,0.0016183363040909171,0
18468580547#18465816919,0,0.8148956894874573,1
174006932062#4683006694,0,0.0017048190347850323,0
4327866563#14613461654,0,0.0785190537571907,0
3920807098#4952978442,0,0.001816198811866343,0
29607392514#38406123057,1,0.8663060665130615,1
18465851371#2062075980,0,0.9113509058952332,1
6871473475#4628467232,0,0.8269408345222473,1
1639901072#4851901157,0,0.001889401930384338,0
14613456118#2026258516,0,0.003005228703841567,0
2112576214#2169220658,0,0.0002829176955856383,0
4642854804#4656986610,0,0.27172404527664185,0
14613464513#14613461939,0,0.15862572193145752,0
3404019592#3404019551,0,0.5635470747947693,1
14613435427#4712246454,1,0.3510867953300476,0
2003710867#4298588573,0,0.002135833026841283,0
2055886100#4593095274,0,0.013972550630569458,0
4226659635#4231111906,0,0.0617973692715168,0
107725290582#1456843034,0,0.0006304705166257918,0
1656969942#1921223120,0,0.6931136846542358,1
2054753273#1394397775,0,0.0022781812585890293,0
4157381557#1751364880,0,0.0019146495033055544,0
4483987744#4623570105,0,0.004606223665177822,0
4470296934#3050152494,0,0.5278379917144775,1
4285709207#4165151066,0,0.2259717434644699,0
2075416140#4623570105,0,0.693927526473999,1
3630377420#3470148182,0,0.17667263746261597,0
2092938385#5060996735,0,0.0005561673315241933,0
4929499262#4195993580,0,0.002715261885896325,0
150594502346#189546061243,0,0.6049661040306091,1
4761512241#5210078086,0,0.7783182859420776,1
3926916973#3289002505,0,0.006758858449757099,0
2115880476#4408616491,1,0.7552597522735596,1
1728174555#1728174549,0,0.41024279594421387,0
4304261357#3835278364,0,0.002320560161024332,0
4456625974#3612961288,0,0.8507239818572998,1
1840606003#1813034413,1,0.7766600847244263,1
2056662276#2007934907,0,0.5665735006332397,1
3612961288#4943818903,0,0.20267410576343536,0
4256622048#2069774757,0,0.0013245606096461415,0
138962728028#3501281334,0,0.0023601825814694166,0
4206812485#4479424072,0,0.711165189743042,1
1647227082#3949154929,0,0.001862239558249712,0
1751364880#4623949166,0,0.5559078454971313,1
343200247912#1502384801,0,0.00043497158912941813,0
4451342506#4261185678,0,0.85895174741745,1
4456625974#1541880573,0,0.0009520815219730139,0
4304261357#4339070553,0,0.7434199452400208,1
4680204120#1710094724,1,0.6343989372253418,1
373850283306#2247165276,0,0.007303199730813503,0
38202857246#38202856033,0,0.4503846764564514,0
1867262556#3487828521,0,0.001010529464110732,0
4223934140#4435566465,0,0.0007288188789971173,0
5181571321#1778563597,0,0.0035609875340014696,0
8431809688#2007847537,0,0.0041471910662949085,0
4414530598#2070791273,0,0.5180092453956604,1
1740857110#2056478070,0,0.0006076587596908212,0
4538419241#2062075977,0,0.00039972225204110146,0
156276677247#2078835030,0,0.0007976776105351746,0
4643898157#2071751695,0,0.4123365581035614,0
3044025040#4040016243,0,0.0003115625586360693,0
3114734058#2135316663,0,0.0005453309859149158,0
2069774757#4454991968,0,0.02962292917072773,0
3835278364#4479096850,0,0.003217874327674508,0
29608029868#3349756713,0,0.0007124479743652046,0
3637042235#3050045988,1,0.6855524778366089,1
4027742647#3431879179,0,0.863068163394928,1
4604457043#1816929342,0,0.0014662196626886725,0
4781194041#2064730522,0,0.001361215254291892,0
3026064813#4715847880,1,0.9075851440429688,1
5169257472#5167083430,0,0.8908305168151855,1
4426740219#4943818903,0,0.003296386916190386,0
7161172305#14613456118,0,0.14573508501052856,0
4535949395#2007329552,0,0.0013442309573292732,0
3408556286#4899954714,0,0.0003759065002668649,0
2296493468#4840773591,0,0.8173104524612427,1
5185236541#18468580547,0,0.7790485620498657,1
4604457043#4898730640,0,0.8294691443443298,1
146778888902#2359474749,0,0.0009273302275687456,0
4317041484#14613456118,0,0.0008763440418988466,0
4195960848#2254264382,0,0.011231123469769955,0
4535949395#156277208014,0,0.2747252881526947,0
4223043910#4417849752,0,0.7531250715255737,1
2339749085#2061448091,1,0.7450713515281677,1
4417818851#3408556286,0,0.0034421479795128107,0
4004772536#1627587582,1,0.1177695170044899,0
4285709207#4260680249,0,0.5768136382102966,1
1316058339#4346970606,0,0.026028117164969444,0
2169220658#4641374150,0,0.0004633151984307915,0
2054753273#29299331674,0,0.00044142306433059275,0
1456843034#75959618233,0,0.0005826642736792564,0
41713266437#2113288221,0,0.0019231755286455154,0
6871473475#4620294540,0,0.7690863609313965,1
1816428069#5183692300,0,0.20635809004306793,0
2150036453#1817644740,0,0.03075079433619976,0
3474685536#4435528162,0,0.014128542505204678,0
3451234547#3628839716,0,0.5752713084220886,1
2062845102#3403897392,0,0.005478186067193747,0
4451342506#4623934568,0,0.0012498855357989669,0
1637581644#1694379811,1,0.621216356754303,1
1541880573#4893633475,0,0.0062901973724365234,0
2296493468#4595088087,0,0.5206459164619446,1
197910587768#5121642074,1,0.8501262664794922,1
4024663252#1905948078,0,0.0014370674034580588,0
1847712017#2057051388,1,0.7367094159126282,1
2111351705#5067776785,0,0.0021164848003536463,0
4628867825#5169257623,0,0.0003234571486245841,0
2359474749#2057051388,0,0.00047582093975506723,0
4797396841#1635692869,0,0.8502630591392517,1
18469192585#156276677247,0,0.0061502899043262005,0
3630377420#4825375981,0,0.00038655579555779696,0
336556403061#1847712017,0,0.0005684574716724455,0
18467925256#4748650954,0,0.0005309607950039208,0
4417818851#2113760999,0,0.0006219601491466165,0
4534359957#1878732185,0,0.0006782641867175698,0
19705527158#2058316912,0,0.00043856032425537705,0
4620685919#4099641396,0,0.04409519210457802,0
1711852573#3052165975,0,0.0006420169956982136,0
4479096850#4746144353,0,0.0005736680468544364,0
3485676898#2074458538,0,0.0007115658954717219,0
4353960088#2092938385,0,0.16499924659729004,0
1903466347#23230310067,0,0.001692516845650971,0
4323500485#4542039020,0,0.0005783422384411097,0
309312101477#309312102749,0,0.9155222177505493,1
5123189265#3282474651,0,0.8189884424209595,1
4941134416#4593095274,0,0.0008512155036441982,0
2062045929#1528865186,0,0.029297498986124992,0
4808134153#4620294540,1,0.678864598274231,1
2053826326#4952978442,0,0.2380574345588684,0
3648904906#2064730522,0,0.8343650698661804,1
41375214069#3691000538,0,0.23485417664051056,0
2343156405#1770010645,0,0.001676442683674395,0
4385069368#3712801411,0,0.005008285399526358,0
46983614517#2092610536,0,0.0008641926106065512,0
2183968048#2180579787,0,0.21448370814323425,0
2297005450#50602309472,0,0.0004413751303218305,0
2016866277#4165151066,0,0.7347974181175232,1
2296574953#2070627808,0,0.37481027841567993,0
183335907108#4145496082,0,0.0005979097913950682,0
1684789889#2003710867,0,0.7370566129684448,1
2066535766#1639699607,0,0.6199662089347839,1
2058278464#4457149562,1,0.7032650113105774,1
4658956014#4628467232,0,0.00389862060546875,0
2064727359#3669306485,0,0.9209187030792236,1
2064727359#4317041484,0,0.7600457072257996,1
38448881724#4735432768,0,0.0034299136605113745,0
1718471304#2058278464,0,0.0012309649027884007,0
2115880476#1816427364,0,0.0021249339915812016,0
4210986952#5041670056,1,0.23716409504413605,0
2061448087#2061448091,0,0.44049185514450073,0
14613466961#14613461939,0,0.31614866852760315,0
1497880313#1637581644,0,0.5535401105880737,1
4204386191#2066535766,0,0.0005648865480907261,0
11087571368#53263275323,0,0.8063691854476929,1
107725296889#4699510653,0,0.09615910798311234,0
3474685537#3628839717,1,0.7070158123970032,1
5090005101#4581502608,0,0.00046521195326931775,0
5210078086#2058563113,0,0.0021119648590683937,0
4323500485#4535941097,0,0.3606821298599243,0
3052944481#4145496082,0,0.0067760697565972805,0
5003601219#2065354050,0,0.003208375070244074,0
4205424867#2064730522,0,0.001975162187591195,0
4811798618#4057032761,0,0.005077721551060677,0
4843831604#117277915830,0,0.006430682726204395,0
4417818851#4348295931,0,0.0016803049948066473,0
187508564338#3630377420,0,0.37836378812789917,0
2070908197#2067377960,0,0.7243937849998474,1
3359180524#1533602348,0,0.6721087694168091,1
1951195150#3754155310,0,0.004348410293459892,0
2175801910#3770456617,0,0.15898704528808594,0
1671393307#4595088087,0,0.0006769439205527306,0
55721888445#1701333847,0,0.0004823945346288383,0
4157551094#201663692217,0,0.00414703506976366,0
2183968048#2026258521,0,0.818559467792511,1
2060185514#1565913509,1,0.5151540637016296,1
487126887411#291173146171,1,0.8687602281570435,1
3791139342#4536450435,0,0.0008773871813900769,0
4820163687#4435566465,0,0.6759650707244873,1
5031406959#5197586202,0,0.6053582429885864,1
2065201243#2114341514,0,0.6516824960708618,1
18468188878#2068602973,1,0.8304979205131531,1
5095503840#2079581946,0,0.0005998173728585243,0
406088738482#18468687381,0,0.0015577245503664017,0
307718000196#4628482537,0,0.000634174095466733,0
2168053481#2168053392,0,0.04378271847963333,0
2296574953#2058316912,0,0.0004293639794923365,0
50016874555#49857216438,1,0.7819140553474426,1
5174571094#2113760999,0,0.0009311620960943401,0
4755359264#3626237468,0,0.021106848493218422,0
2148153592#2116342008,0,0.0006671326118521392,0
3967431644#2061022206,0,0.0014556616079062223,0
1548108669#32236834289,0,0.0016403805930167437,0
2062782802#183335907108,0,0.0007753717945888638,0
1347237190#4205424867,0,0.0005744301597587764,0
3882026745#3633572726,0,0.001361859729513526,0
5185236541#4748650954,0,0.0009311376488767564,0
1634282673#1752749942,0,0.00028390338411554694,0
4451289887#1419344414,0,0.0011129126651212573,0
2060185514#3474372520,0,0.0005231873947195709,0
1718471304#1696438060,0,0.3619827330112457,0
4027742647#4450602322,0,0.4142068326473236,0
1684789889#1765891797,0,0.615287721157074,1
3772512066#4718263231,0,0.28019723296165466,0
4635981164#4687116172,0,0.024209458380937576,0
2067571192#4536450435,0,0.21631063520908356,0
4991881534#2078835030,0,0.19619813561439514,0
2199135578#3347114660,0,0.5499377846717834,1
4401870234#1646275700,0,0.2777791917324066,0
1497939109#1497880313,0,0.4973946213722229,0
3290843987#19705527158,0,0.006186021026223898,0
1712570939#1816427364,0,0.8463346362113953,1
2026258524#2026258521,0,0.41252976655960083,0
4272887201#146011937628,0,0.00038498034700751305,0
1347237190#6871473475,0,0.001464354689233005,0
5318769457#3439202323,0,0.001093922764994204,0
3635733776#4339070553,0,0.001813362818211317,0
4176217131#2124411604,0,0.0006043884204700589,0
4145496082#5018368651,0,0.0029533272609114647,0
3299599421#1543155210,0,0.0005529607296921313,0
48926966870#4900256072,1,0.5248463749885559,1
2066509477#1811606488,0,0.7682064175605774,1
2114716134#1953270965,1,0.3855409026145935,0
4451289887#3644272514,1,0.9608751535415649,1
1656969942#1665894324,1,0.01457546092569828,0
2169220658#5214033793,0,0.6618340015411377,1
4913742546#4210986952,0,0.5367820262908936,1
1848008894#3637042235,0,0.7559801340103149,1
3245545040#1709057480,0,0.0010804597986862063,0
21269204096#4180609537,0,0.0013190736062824726,0
5123189260#7161172172,0,0.6168081164360046,1
2066509477#4716933437,0,0.9108001589775085,1
2055448044#1752749942,0,0.7355266213417053,1
46983614517#4165585148,0,0.0023205247707664967,0
4206267336#4589820532,0,0.0016070955898612738,0
2235828707#2062075977,0,0.7997344136238098,1
1751247315#4530026053,0,0.002218049019575119,0
4511530729#178258449477,0,0.7485763430595398,1
3435281641#5174571094,0,0.007898049429059029,0
2115528606#1500022510,1,0.41184452176094055,0
111568230982#146778888902,0,0.0005524931475520134,0
4155408706#4439737367,0,0.6853699088096619,1
3487828521#3289002540,1,0.9383673071861267,1
4077473357#3446029032,0,0.6704901456832886,1
4748650954#4535941097,0,0.24536673724651337,0
2168053392#4656986610,1,0.6002634167671204,1
117154450703#5121642074,0,0.013839931227266788,0
97115452949#219547393842,0,0.0029834089800715446,0
4523728345#3929215225,0,0.0018813163042068481,0
2114975127#4952978442,0,0.034069303423166275,0
1727736762#2112576214,0,0.0010667904280126095,0
113196401893#1635692869,0,0.863252580165863,1
1565912494#2057145715,0,0.42363253235816956,0
174007019522#2115528606,0,0.008297454565763474,0
3400442486#4479424072,0,0.6262391805648804,1
34888001864#3880409698,0,0.4108563959598541,0
3043492443#4205424867,0,0.0009457321721129119,0
2111351705#2114716134,0,0.4128844439983368,0
3490539439#5090005101,0,0.0013466662494465709,0
4456625974#3999176481,0,0.7965141534805298,1
2254264382#4542039020,1,0.6157329082489014,1
3881831374#183335907108,0,0.0012338696978986263,0
5067776785#4828654874,0,0.5171942114830017,1
2067179166#4780994423,0,0.0016954601742327213,0
156893097471#1646144729,0,0.0009011715301312506,0
4840773591#2067179166,0,0.0009358332608826458,0
2122362220#2062766801,0,0.0006400497513823211,0
309312102749#1347237190,0,0.11329404264688492,0
2066509477#2054657143,0,0.7757138013839722,1
5090005101#5109193415,0,0.43814441561698914,0
174007019522#121528725386,0,0.48250916600227356,0
150594502346#212394033260,0,0.8137484192848206,1
4024663252#4451124293,0,0.8223551511764526,1
41375214069#3903296442,0,0.0030992196407169104,0
4941134416#4304261357,0,0.6535887122154236,1
3764759336#3550931655,0,0.01285587903112173,0
303600075141#1728174555,0,0.07749845832586288,0
1416827061#1639901072,0,0.8179200887680054,1
2026069710#4991881551,0,0.008296693675220013,0
174006932062#3404019592,0,0.0013822950422763824,0
2159739481#1694379812,0,0.6750370860099792,1
3954668240#2054781193,0,0.7681014537811279,1
2061448091#1537709317,0,0.7445231676101685,1
14613465315#4613276653,0,0.008504549972712994,0
4542039020#4746512285,0,0.550632894039154,1
4657354311#4657354285,0,0.31240177154541016,0
3920807098#4304261357,1,0.23710736632347107,0
157726428514#111110399548,0,0.5540531277656555,1
2111351705#2165015487,1,0.47929996252059937,0
5067776785#178258449477,0,0.5946410894393921,1
2092610519#2092610536,0,0.517789363861084,1
5104418469#38202857246,0,0.0012413427466526628,0
1374772535#2062770841,0,0.5296823382377625,1
75959618233#2063706226,0,0.0006025832262821496,0
4385421396#4091921695,0,0.7449589371681213,1
4408616491#1637980981,0,0.000641550577711314,0
4196521320#2054753273,0,0.0011421339586377144,0
3633360460#2068623358,1,0.8067079186439514,1
1528865186#2254264382,0,0.06178915873169899,0
3490539439#2113093450,0,0.0031378755811601877,0
1818739935#4495500756,0,0.1687767654657364,0
4323500487#4323500485,0,0.20709995925426483,0
2007934907#5037293131,0,0.13498449325561523,0
5163452200#4643938191,0,0.8800566792488098,1
4620294540#1415647813,0,0.4779064655303955,0
4479096588#107725296889,0,0.08907083421945572,0
4991881534#303600075141,0,0.8713755011558533,1
1816427364#5183692300,0,0.3711417317390442,0
